0.1,0.1,0.1
4.9,4.9,4.0
0,0,0
5,5,5
2.513047283036948,1.8731265566655975,0.0,2.641639245593819,1.947371338742313,0.989930427689542
2.540220873277026,1.8459529664255194,0.0,2.614465655353741,1.974544928982391,0.989930427689542
2.320159339201641,1.7617593835505239,0.989930427689542,2.8345271894291266,2.0587385118573867,2.9697912830686257
2.4288537001619526,1.6530650225902124,0.989930427689542,2.725832828468815,2.1674328728176984,2.9697912830686257
2.4487513017585125,1.8360041656272397,2.9697912830686257,2.705935226872255,1.9844937297806706,4.94965213844771
2.5030984822386677,1.7816569851470838,2.9697912830686257,2.6515880463920993,2.0388409102608267,4.94965213844771
1.3077574908035463,3.5416047960149357,0.0,1.3721029686033666,3.578727187053294,3.712239103835782
1.3213690341842774,3.527993252634205,0.0,1.3584914252226352,3.5922892339126404,3.712239103835782
1.0184503233112776,3.374554036342326,2.474826069223855,1.6614101360956353,3.745777946725904,4.94965213844771
1.1543182745116674,3.2386365886205515,2.474826069223855,1.5255421848952455,3.881645897926294,4.94965213844771
3.7504603176488756,0.7732148584597474,0.0,3.8790522802057463,0.8474596405364629,0.989930427689542
3.7776339078889536,0.7460462178718079,0.0,3.8518786899656687,0.874633230776541,0.989930427689542
3.557572373813568,0.6618526349968125,0.989930427689542,4.071940224041054,0.9588268136515365,2.9697912830686257
3.6662667347738798,0.5531533243843623,0.989930427689542,3.9632458630807426,1.067521174611848,2.9697912830686257
3.6861643363704393,0.7360974170735279,2.9697912830686257,3.9433482614841826,0.8845820315748208,4.94965213844771
3.7405115168505954,0.6817452869412337,2.9697912830686257,3.8890010810040265,0.9389292120549766,4.94965213844771
0.6890509734975826,2.4416436012877014,0.0,0.7533964512974028,2.478765992326059,3.712239103835782
0.7026625168783138,2.4280815544283545,0.0,0.7397849079166716,2.4923775357067908,3.712239103835782
0.39973390670103703,2.274592841615091,2.474826069223855,1.0427036187896714,2.645816751998669,4.94965213844771
0.5356117572057035,2.1387248904147014,2.474826069223855,0.9068356675892818,2.7817341997204434,4.94965213844771
3.1638770427214373,4.091560645117861,0.0,3.2282225205212574,4.128683036156219,3.712239103835782
3.177488586102168,4.07794910173713,0.0,3.2146109771405262,4.142245083015566,3.712239103835782
2.874569875229169,3.9245098854452514,2.474826069223855,3.517529688013526,4.295733795828829,4.94965213844771
3.010437826429558,3.788641934244861,2.474826069223855,3.381661736813136,4.431601747029219,4.94965213844771
1.8943407657309843,1.3231707075626724,0.0,2.0229327282878558,1.3974154896393882,0.989930427689542
1.9215143559710623,1.2959971173225946,0.0,1.995759138047778,1.424589079879466,0.989930427689542
1.701452821895677,1.2118035344475988,0.989930427689542,2.2158206721231632,1.5087826627544614,2.9697912830686257
1.8101471828559887,1.1031091734872873,0.989930427689542,2.1071263111628515,1.617477023714773,2.9697912830686257
1.8300447844525487,1.2860483165243146,2.9697912830686257,2.0872287095662916,1.4345378806777458,4.94965213844771
1.8843919649327043,1.2317011360441588,2.9697912830686257,2.032881529086136,1.4888850611579019,4.94965213844771
4.369166834954839,2.973087751392832,0.0,4.49775879751171,3.047332533469548,0.989930427689542
4.396340425194917,2.9459141611527544,0.0,4.4705852072716326,3.0745061237096256,0.989930427689542
4.176278891119532,2.861720578277759,0.989930427689542,4.690646741347018,3.158699706584621,2.9697912830686257
4.284973252079843,2.7529767207960623,0.989930427689542,4.581952380386706,3.2673940675449327,2.9697912830686257
4.3048708536764035,2.9359653603544746,2.9697912830686257,4.562054778790146,3.0844549245079054,4.94965213844771
4.359218034156559,2.881568683352934,2.9697912830686257,4.507707598309991,3.1388021049880614,4.94965213844771
0.379722463105293,4.641516494220786,0.0,0.4440184443837287,4.678638885259144,3.712239103835782
0.3933092582253319,4.627904950840055,0.0,0.43043164926368976,4.6922009321184905,3.712239103835782
0.09038114301326904,4.4744657345481755,2.474826069223855,0.7333503601366896,4.845689644931754,4.94965213844771
0.22625849855272173,4.338597783347787,2.474826069223855,0.5974824089363,4.981557596132143,4.94965213844771
2.8545237840684554,0.4251404711276891,0.0,2.9188692618682754,0.46226286216604695,3.712239103835782
2.8681353274491865,0.41155367600765014,0.0,2.9052577184875443,0.4758496572860859,3.712239103835782
2.565216616576187,0.25808990944116444,2.474826069223855,3.208176429360544,0.6293136218386571,4.94965213844771
2.7010845677765762,0.12221186095041241,2.474826069223855,3.0723084781601546,0.7651964219954622,4.94965213844771
1.5849875070780026,2.0564616718737008,0.0,1.713579469634874,2.130706453950416,0.989930427689542
